IP,H,R,ER,BB,SO,HR,BF,AB,NP,player_id,team,game_id,date
7.0,4,1,1,2,6,0,26,23,82,61101,home,238,20250515
5.333,6,3,3,0,2,1,21,21,90,68902,away,239,20250515
6.0,2,0,0,2,10,0,22,20,94,54833,home,239,20250515
5.667,10,6,6,2,3,0,28,25,102,67539,away,240,20250515
6.0,4,2,2,0,7,0,22,20,86,55633,home,240,20250515
2.0,4,2,2,3,2,0,13,10,57,51264,away,241,20250515
2.0,7,5,5,1,2,1,14,13,51,65056,home,241,20250515
4.0,6,5,4,1,5,0,19,17,78,64001,away,242,20250515
6.0,2,0,0,3,2,0,23,20,93,53375,home,242,20250515
5.0,8,2,1,1,5,0,22,21,100,50859,away,248,20250517
4.667,7,4,4,4,4,0,24,20,101,67143,home,248,20250517
3.0,3,3,3,4,1,1,16,12,61,69032,away,253,20250517
4.667,3,1,1,4,2,0,21,17,92,55138,home,253,20250517
5.0,5,3,3,1,5,1,21,20,94,54443,away,249,20250517
5.0,8,5,5,4,5,0,27,20,102,64021,home,249,20250517
3.0,5,5,5,2,3,0,16,14,55,65320,away,254,20250517
4.333,5,4,4,3,2,1,20,17,83,52530,home,254,20250517
5.667,6,3,3,4,8,1,27,23,116,55257,away,250,20250517
7.0,6,2,2,3,8,1,28,24,102,54640,home,250,20250517
3.667,6,4,4,1,2,1,18,17,70,55267,away,255,20250517
6.0,6,1,1,1,7,1,25,24,91,77637,home,255,20250517
6.0,5,1,1,3,4,0,27,24,105,77829,away,251,20250517
8.0,2,0,0,1,18,0,27,26,113,55730,home,251,20250517
7.0,3,1,1,1,11,0,25,24,102,55855,away,256,20250517
5.0,5,4,4,2,8,0,22,19,102,54755,home,256,20250517
4.0,4,2,2,7,3,1,23,16,89,66018,away,252,20250517
6.0,4,1,0,1,5,0,25,24,99,55912,home,252,20250517
5.0,4,1,1,3,4,0,20,17,90,54368,away,257,20250517
4.0,5,2,2,1,4,1,17,16,68,66920,home,257,20250517
6.0,6,5,5,1,9,2,25,24,89,54354,away,258,20250518
6.0,5,1,1,0,3,0,22,22,97,55146,home,258,20250518
4.0,3,3,3,4,3,0,19,14,77,51454,away,259,20250518
6.0,5,1,1,3,8,0,26,23,95,55536,home,259,20250518
4.667,3,4,4,4,4,1,21,17,97,67263,away,260,20250518
6.0,8,3,3,2,4,1,27,25,101,69745,home,260,20250518
5.0,8,2,2,2,1,0,24,20,86,62869,away,261,20250518
3.0,6,4,4,3,2,0,18,15,78,76715,home,261,20250518
5.0,1,0,0,1,2,0,17,16,63,69360,away,262,20250518
8.0,1,0,0,1,12,0,27,26,108,55903,home,262,20250518
4.333,6,3,3,1,4,1,21,20,71,52809,away,263,20250520
7.0,4,4,2,3,5,0,30,27,100,55239,home,263,20250520
5.0,7,3,3,1,4,1,23,22,97,51111,away,264,20250520
1.0,4,9,9,7,2,0,14,7,54,67588,home,264,20250520
4.333,3,3,3,3,3,0,20,17,68,53613,away,265,20250520
5.333,5,1,1,1,3,0,20,19,70,64768,home,265,20250520
8.0,5,1,1,3,6,0,30,26,96,69446,away,266,20250520
6.0,4,1,1,1,6,0,23,22,96,55322,home,266,20250520
6.0,4,0,0,2,4,0,24,22,92,52701,away,267,20250520
6.0,6,4,4,4,3,1,27,23,91,53973,home,267,20250520
6.0,5,0,0,2,8,0,23,21,95,54833,away,268,20250521
4.0,2,3,2,3,3,0,18,15,75,55268,home,268,20250521
4.667,11,5,5,2,1,0,25,23,86,61101,away,269,20250521
5.0,8,4,3,2,6,2,26,23,102,67539,home,269,20250521
5.0,6,2,1,2,8,0,24,21,106,55633,away,270,20250521
7.0,8,1,1,1,4,0,30,28,94,64001,home,270,20250521
6.0,5,1,1,1,4,0,24,23,102,53375,away,271,20250521
7.0,4,3,3,3,6,0,27,21,96,64350,home,271,20250521
3.333,2,2,1,2,4,0,14,12,58,54729,away,272,20250521
6.0,4,2,2,1,4,0,23,22,101,68902,home,272,20250521
6.0,5,1,1,1,7,0,23,22,82,77829,away,273,20250522
3.0,4,3,3,3,1,1,15,12,57,55267,home,273,20250522
3.333,8,7,6,4,0,0,23,19,88,55138,away,274,20250522
5.0,6,4,4,2,1,2,23,21,87,52530,home,274,20250522
6.667,4,3,0,4,4,0,27,23,88,77637,away,275,20250522
5.0,11,7,6,2,3,1,27,25,76,69032,home,275,20250522
7.667,3,0,0,2,5,0,27,25,86,54443,away,276,20250522
5.0,1,0,0,2,3,0,18,16,80,54368,home,276,20250522
5.0,5,2,2,1,4,0,21,20,89,55730,away,277,20250522
5.333,3,3,3,3,5,1,22,19,83,52995,home,277,20250522
7.0,7,1,1,2,6,0,29,26,104,55912,away,278,20250523
6.0,1,0,0,4,4,0,22,18,97,55257,home,278,20250523
7.0,2,1,1,2,11,0,24,22,99,67143,away,279,20250523
6.0,4,2,2,2,2,0,24,21,97,55855,home,279,20250523
6.333,8,4,4,1,8,0,28,25,98,54640,away,280,20250523
2.333,4,3,3,4,6,0,15,11,65,50441,home,280,20250523
5.0,6,3,3,2,1,1,22,18,82,50859,away,281,20250523
5.667,8,5,5,3,1,0,27,24,108,54319,home,281,20250523
6.333,7,4,3,3,3,0,28,25,98,64021,away,282,20250523
8.0,4,2,2,0,11,1,28,28,98,54755,home,282,20250523
6.0,8,4,4,1,7,1,26,24,101,54354,away,283,20250524
4.0,9,8,8,2,1,1,23,21,95,69360,home,283,20250524
5.0,8,6,4,2,6,2,24,22,92,55536,away,284,20250524
5.0,7,3,3,1,4,0,22,21,90,76715,home,284,20250524
6.0,5,1,1,3,4,0,24,21,92,55903,away,285,20250524
6.0,6,4,4,2,5,2,24,21,107,67263,home,285,20250524
5.667,7,4,4,2,5,2,26,24,109,55146,away,286,20250524
2.667,2,1,1,3,1,0,13,10,56,51867,home,286,20250524
4.667,5,3,3,3,2,0,21,18,93,69745,away,287,20250524
4.0,7,3,3,1,2,1,20,19,73,51454,home,287,20250524
2.0,3,2,2,5,2,0,14,8,59,66920,away,288,20250525
6.0,5,3,3,4,6,0,28,23,92,55239,home,288,20250525
6.667,4,0,0,3,9,0,26,23,108,51111,away,289,20250525
4.333,5,1,1,1,3,0,18,17,81,52809,home,289,20250525
5.0,3,2,2,1,5,1,19,18,82,53613,away,290,20250525
6.0,5,1,1,0,7,1,23,23,94,69446,home,290,20250525
7.0,6,0,0,0,5,0,27,27,91,50030,away,291,20250525
4.333,2,1,1,3,1,0,17,14,65,66018,home,291,20250525
4.0,7,6,6,1,2,2,20,19,70,62363,away,292,20250525
4.667,7,6,6,3,5,0,23,20,88,52701,home,292,20250525
5.0,3,2,2,4,1,0,21,17,84,54729,away,293,20250527
7.0,5,1,1,2,7,0,26,24,90,61101,home,293,20250527
6.0,3,1,1,0,4,0,21,20,90,68902,away,294,20250527
7.0,5,0,0,0,8,0,26,26,89,54833,home,294,20250527
4.667,5,4,4,3,9,0,23,20,89,55532,away,295,20250527
6.0,8,1,1,0,3,0,24,24,101,53375,home,295,20250527
6.0,8,2,2,2,2,0,28,25,95,51264,away,296,20250527
7.667,3,1,1,2,9,0,28,26,92,64001,home,296,20250527
5.0,8,3,3,2,6,1,24,22,93,64350,away,297,20250527
6.0,6,2,2,1,7,0,24,23,106,55633,home,297,20250527
7.0,6,4,4,1,8,2,27,26,96,55730,away,298,20250528
4.0,5,4,4,0,1,1,17,17,56,55138,home,298,20250528
2.667,6,6,4,4,3,1,18,14,72,53973,away,299,20250528
5.0,5,4,4,3,4,0,21,18,96,77829,home,299,20250528
5.0,4,0,0,2,2,0,21,19,85,55268,away,301,20250528
5.0,6,6,5,2,7,1,23,21,93,69032,home,301,20250528
4.333,7,4,4,1,1,2,22,20,84,54368,away,302,20250528
4.667,10,6,6,2,4,0,25,23,85,77637,home,302,20250528
6.0,6,1,1,1,6,1,24,23,96,54755,away,303,20250529
7.0,5,1,1,1,6,0,26,25,102,67143,home,303,20250529
4.667,7,6,5,4,1,0,24,20,97,55912,away,304,20250529
2.333,3,2,2,2,4,0,12,10,54,51867,home,304,20250529
5.333,6,6,5,4,2,0,27,23,106,64021,away,305,20250529
5.0,3,2,2,5,7,2,23,18,98,65320,home,305,20250529
4.667,7,7,6,6,2,0,27,19,91,55257,away,306,20250529
6.0,7,1,1,1,3,0,24,23,84,50859,home,306,20250529
6.0,6,3,1,2,5,0,24,22,103,54319,away,307,20250529
6.0,8,2,2,3,2,0,27,24,96,54640,home,307,20250529
5.333,4,1,1,3,4,0,21,17,91,51454,away,308,20250530
6.0,6,1,0,1,4,0,24,22,87,54119,home,308,20250530
5.0,8,4,3,2,9,0,25,23,105,55855,away,309,20250530
5.0,6,3,2,2,3,0,23,20,99,55536,home,309,20250530
6.0,3,1,1,2,5,0,21,19,91,76715,away,310,20250530
6.0,7,6,5,3,5,1,28,24,97,55903,home,310,20250530
5.0,6,3,3,3,5,1,25,21,96,69745,away,311,20250530
7.0,4,0,0,1,9,0,26,25,106,54354,home,311,20250530
4.667,7,4,4,1,1,1,21,20,79,67263,away,312,20250530
5.0,4,2,2,4,3,0,23,19,95,66018,home,312,20250530
5.0,8,2,2,2,1,0,24,21,83,65056,away,313,20250531
4.333,4,2,2,3,0,0,20,17,68,52995,home,313,20250531
5.0,2,1,1,5,5,1,22,17,88,53613,away,314,20250531
6.0,4,1,0,2,6,0,25,23,92,50030,home,314,20250531
5.0,5,2,2,1,4,0,21,19,91,69446,away,315,20250531
6.0,9,4,4,1,4,0,27,26,92,55146,home,315,20250531
4.0,4,1,1,2,4,0,17,15,64,52809,away,316,20250531
5.0,4,4,4,6,4,1,26,20,105,67539,home,316,20250531
7.0,2,1,1,1,7,1,23,21,91,55239,away,317,20250531
7.333,1,0,0,3,5,0,26,22,101,55322,home,317,20250531
6.333,5,1,1,0,6,0,25,25,95,51264,away,318,20250601
1.667,0,0,0,0,3,0,5,5,22,54263,away,318,20250601
6.0,6,0,0,2,4,0,26,24,98,69045,home,318,20250601
0.667,1,0,0,0,1,0,3,3,11,55301,home,318,20250601
1.333,0,0,0,0,3,0,4,4,21,52330,home,318,20250601
1.0,2,0,0,1,1,0,6,4,16,76118,home,318,20250601
5.667,10,4,1,2,2,0,30,26,100,54443,away,319,20250601
0.333,0,0,0,2,1,0,3,1,12,50441,away,319,20250601
0.667,1,0,0,0,0,0,3,3,17,50464,away,319,20250601
0.333,0,0,0,0,0,0,1,1,2,78352,away,319,20250601
1.0,0,0,0,0,3,0,3,3,16,62360,away,319,20250601
1.0,0,0,0,0,1,0,3,3,13,53455,away,319,20250601
5.0,7,3,3,1,4,0,23,21,106,61101,home,319,20250601
1.0,1,0,0,1,1,0,4,3,21,75867,home,319,20250601
0.667,0,0,0,2,0,0,4,2,14,69108,home,319,20250601
1.0,2,2,2,0,1,1,5,5,21,53139,home,319,20250601
0.667,3,1,1,1,0,0,6,5,13,55167,home,319,20250601
0.667,0,0,0,0,1,0,2,2,12,50106,home,319,20250601
6.0,4,3,3,3,5,1,24,21,101,54833,away,320,20250601
1.0,2,0,0,1,1,0,6,4,17,73211,away,320,20250601
1.0,0,0,0,1,0,0,3,1,5,68043,away,320,20250601
1.0,0,0,0,0,1,0,3,3,12,51897,away,320,20250601
5.0,4,0,0,1,2,0,20,19,82,52530,home,320,20250601
1.0,0,0,0,1,2,0,5,4,21,50556,home,320,20250601
0.0,1,1,1,0,0,0,1,1,4,76430,home,320,20250601
0.667,1,2,2,1,1,0,4,3,19,68242,home,320,20250601
1.333,1,0,0,0,2,0,5,5,20,51516,home,320,20250601
1.0,1,1,1,0,3,0,4,4,23,62528,home,320,20250601
5.667,4,5,5,5,6,1,25,20,92,54729,away,321,20250601
0.333,1,1,1,0,1,1,2,2,5,65707,away,321,20250601
0.333,3,3,3,0,0,0,4,4,11,54768,away,321,20250601
0.0,2,2,2,0,0,0,2,2,13,55743,away,321,20250601
0.667,1,2,2,1,1,1,4,3,19,54702,away,321,20250601
0.333,0,2,2,2,0,0,3,1,9,50711,away,321,20250601
0.667,2,1,1,0,1,0,4,4,14,65769,away,321,20250601
2.667,4,3,3,2,3,1,14,12,62,52992,home,321,20250601
1.0,0,0,0,2,1,0,5,3,21,55995,home,321,20250601
1.333,0,0,0,0,2,0,4,4,19,67954,home,321,20250601
1.333,1,1,1,0,1,0,6,6,15,54904,home,321,20250601
0.0,1,1,1,0,0,0,1,1,1,63959,home,321,20250601
1.667,0,0,0,0,3,0,5,5,23,64995,home,321,20250601
1.0,1,0,0,0,0,0,4,4,17,51994,home,321,20250601
6.0,6,3,3,1,5,0,26,25,100,55633,away,322,20250601
1.0,0,0,0,0,1,0,3,3,10,66609,away,322,20250601
0.667,1,0,0,0,1,0,3,3,13,63342,away,322,20250601
1.333,0,0,0,1,2,0,5,4,23,50662,away,322,20250601
1.333,7,4,4,0,0,2,11,11,43,64768,home,322,20250601
1.667,0,0,0,0,1,0,5,5,31,69054,home,322,20250601
1.0,1,0,0,0,1,0,4,4,9,73117,home,322,20250601
2.0,1,0,0,2,0,0,9,7,34,54063,home,322,20250601
2.0,0,0,0,1,1,0,7,6,25,65048,home,322,20250601
0.333,3,1,1,0,0,0,4,3,13,65060,home,322,20250601
0.667,1,0,0,0,2,0,3,3,15,67419,home,322,20250601
6.0,1,0,0,1,7,0,20,19,79,51111,away,323,20250603
1.0,0,0,0,1,1,0,4,3,15,65109,away,323,20250603
1.0,0,0,0,0,1,0,3,3,13,68159,away,323,20250603
1.0,0,0,0,0,0,0,3,3,12,61145,away,323,20250603
3.667,7,6,6,4,2,1,22,18,95,53973,home,323,20250603
0.667,2,3,1,2,0,0,7,4,28,55995,home,323,20250603
1.667,3,1,1,2,3,0,10,8,44,51994,home,323,20250603
1.0,0,0,0,0,3,0,3,3,15,63959,home,323,20250603
2.0,6,5,4,1,1,1,13,12,49,64580,home,323,20250603
4.667,6,8,5,4,4,1,27,22,98,69032,away,324,20250603
0.667,1,1,1,2,1,0,5,3,18,67419,away,324,20250603
1.667,2,0,0,0,1,0,7,7,19,50650,away,324,20250603
1.0,0,1,1,2,1,0,5,3,18,55043,away,324,20250603
6.0,2,0,0,1,7,0,20,19,91,55730,home,324,20250603
1.0,0,0,0,1,0,0,4,3,18,55743,home,324,20250603
1.0,0,0,0,0,2,0,3,3,15,65769,home,324,20250603
1.0,2,1,1,1,0,0,6,4,18,54702,home,324,20250603
5.0,5,2,1,1,5,0,22,21,96,77637,away,325,20250603
1.0,0,0,0,0,1,0,4,4,15,54610,away,325,20250603
1.0,0,0,0,0,1,0,3,3,9,66609,away,325,20250603
1.0,1,0,0,0,0,0,3,3,9,52639,away,325,20250603
1.0,1,1,1,1,1,0,5,3,13,69643,away,325,20250603
3.0,1,3,3,5,6,0,15,9,66,68220,home,325,20250603
0.667,4,3,3,1,0,0,7,6,28,55215,home,325,20250603
0.667,0,0,0,1,1,0,3,2,15,68269,home,325,20250603
3.0,3,2,2,2,1,0,11,8,47,68249,home,325,20250603
0.667,4,3,2,0,1,0,7,7,26,67266,home,325,20250603
1.0,1,0,0,0,2,0,4,4,19,72523,home,325,20250603
5.333,11,5,5,1,3,2,26,25,106,53375,away,326,20250603
1.333,0,0,0,0,2,0,4,4,17,65062,away,326,20250603
1.0,0,1,1,1,0,0,4,3,17,50441,away,326,20250603
0.0,1,0,0,1,0,0,2,1,9,78352,away,326,20250603
0.333,0,0,0,1,0,0,2,1,5,50464,away,326,20250603
5.667,6,3,3,1,8,1,24,21,90,77829,home,326,20250603
1.333,1,0,0,0,1,0,5,5,16,53892,home,326,20250603
1.0,0,0,0,0,2,0,3,3,14,73211,home,326,20250603
1.0,1,1,1,0,1,1,4,4,18,51897,home,326,20250603
5.0,7,4,3,3,2,1,24,21,93,54368,away,327,20250603
1.0,0,0,0,0,1,0,3,3,7,50036,away,327,20250603
1.0,2,2,2,2,1,0,7,4,33,67116,away,327,20250603
0.333,2,2,2,2,0,0,5,3,18,55382,away,327,20250603
0.667,1,0,0,0,1,0,3,3,13,67828,away,327,20250603
7.0,2,0,0,1,6,0,24,23,99,55532,home,327,20250603
0.333,1,0,0,0,0,0,2,2,10,76430,home,327,20250603
0.667,0,0,0,0,0,0,2,2,3,54537,home,327,20250603
1.0,1,0,0,0,0,0,5,5,18,69594,home,327,20250603
5.0,6,3,3,3,5,1,24,21,86,54640,away,328,20250604
1.0,0,0,0,0,0,0,3,3,7,54610,away,328,20250604
1.0,0,0,0,0,2,0,3,3,18,65665,away,328,20250604
1.0,1,0,0,0,0,0,4,4,18,63342,away,328,20250604
1.0,2,0,0,0,3,0,5,5,21,69516,away,328,20250604
5.0,3,3,2,4,4,0,21,17,89,55268,home,328,20250604
1.0,1,2,2,1,2,1,5,4,20,66291,home,328,20250604
0.0,1,0,0,0,0,0,2,2,10,65639,home,328,20250604
0.333,0,0,0,0,0,0,1,1,1,72523,home,328,20250604
0.667,0,0,0,0,1,0,2,2,10,52206,home,328,20250604
2.0,4,3,3,1,1,1,11,9,47,55267,home,328,20250604
5.333,7,4,4,1,6,0,24,21,93,65320,away,329,20250604
0.667,1,0,0,0,0,0,3,2,10,77446,away,329,20250604
1.667,0,0,0,0,2,0,5,5,15,50441,away,329,20250604
0.333,1,0,0,1,0,0,3,2,11,75421,away,329,20250604
5.0,2,0,0,1,5,0,17,16,71,51867,home,329,20250604
1.0,1,0,0,0,0,0,3,3,13,68043,home,329,20250604
1.0,2,0,0,0,0,0,5,5,18,73211,home,329,20250604
1.0,1,0,0,0,1,0,4,4,23,53892,home,329,20250604
1.0,1,1,1,0,2,1,4,4,25,51897,home,329,20250604
4.0,6,3,3,3,0,0,21,16,95,54319,away,330,20250604
1.0,0,0,0,0,0,0,3,3,10,66018,away,330,20250604
1.0,1,0,0,0,1,0,5,5,21,50036,away,330,20250604
0.333,3,2,2,0,0,0,4,4,10,55301,away,330,20250604
1.333,1,0,0,1,2,0,6,5,33,52330,away,330,20250604
1.333,2,1,1,1,0,1,6,5,23,76118,away,330,20250604
5.333,6,5,5,5,7,0,27,22,114,64021,home,330,20250604
0.667,2,1,1,0,0,1,4,4,17,51516,home,330,20250604
1.0,0,0,0,0,1,0,3,3,12,54537,home,330,20250604
1.0,1,1,1,0,0,1,4,4,10,50556,home,330,20250604
1.0,2,2,2,0,0,1,5,5,13,76430,home,330,20250604
5.0,9,4,4,3,3,1,24,21,95,67143,away,331,20250604
1.0,3,1,1,0,0,0,6,5,23,69108,away,331,20250604
1.0,1,1,1,1,0,1,4,3,14,65109,away,331,20250604
0.333,0,0,0,3,1,0,4,1,20,61145,away,331,20250604
0.667,0,0,0,0,0,0,1,1,6,68159,away,331,20250604
6.0,6,2,2,4,6,0,28,24,113,55912,home,331,20250604
0.667,3,1,1,0,2,0,5,5,23,67954,home,331,20250604
0.333,0,0,0,0,1,0,1,1,4,63959,home,331,20250604
1.0,2,1,1,2,1,0,7,5,28,64995,home,331,20250604
1.0,1,1,1,1,2,1,5,4,24,65949,home,331,20250604
6.667,7,4,4,1,10,1,28,27,95,50859,away,332,20250604
0.0,1,0,0,0,0,0,1,1,6,73117,away,332,20250604
0.333,0,0,0,0,0,0,1,1,6,69047,away,332,20250604
1.0,1,0,0,0,1,0,4,4,12,65048,away,332,20250604
5.0,4,2,2,4,4,0,23,19,102,54755,home,332,20250604
1.0,1,0,0,0,1,0,4,4,12,65707,home,332,20250604
0.667,0,0,0,0,1,0,2,2,10,54768,home,332,20250604
0.333,1,0,0,0,0,0,2,2,5,67703,home,332,20250604
1.0,1,0,0,1,0,0,4,3,13,61666,home,332,20250604
1.0,2,1,1,1,0,0,6,5,17,53754,home,332,20250604
7.0,5,1,1,2,7,0,27,25,98,69745,away,333,20250605
0.667,1,0,0,0,0,0,3,3,14,66609,away,333,20250605
0.333,0,0,0,0,0,0,1,1,1,52639,away,333,20250605
0.667,1,0,0,1,0,0,4,3,15,63342,away,333,20250605
1.0,3,1,0,0,2,0,6,6,15,50662,away,333,20250605
5.333,6,1,1,1,3,0,24,23,83,67263,home,333,20250605
0.667,0,0,0,0,1,0,2,2,8,72523,home,333,20250605
1.0,1,0,0,0,3,0,4,4,22,52206,home,333,20250605
0.333,0,0,0,1,0,0,2,1,5,66291,home,333,20250605
0.667,0,0,0,0,1,0,2,2,5,67266,home,333,20250605
2.0,2,0,0,0,4,0,8,8,32,54263,home,333,20250605
5.0,3,0,0,0,4,0,17,17,67,51454,away,334,20250605
1.0,0,0,0,2,2,0,5,3,24,62360,away,334,20250605
0.667,2,1,1,1,1,0,5,4,24,55455,away,334,20250605
2.333,1,0,0,0,5,0,8,8,34,53455,away,334,20250605
6.0,6,1,0,1,8,0,25,24,99,55855,home,334,20250605
0.667,0,1,1,1,0,0,3,2,14,68856,home,334,20250605
0.333,1,0,0,2,1,0,4,2,20,50812,home,334,20250605
1.333,1,1,1,0,0,0,5,4,20,54802,home,334,20250605
0.333,0,0,0,3,0,0,4,0,12,68092,home,334,20250605
0.333,0,0,0,0,1,0,1,1,5,66858,home,334,20250605
7.0,7,3,3,2,5,1,31,29,94,64350,away,335,20250605
1.0,1,0,0,1,1,0,4,3,23,66018,away,335,20250605
0.667,2,2,2,2,1,0,6,4,26,67828,away,335,20250605
0.333,0,0,0,0,1,0,1,1,4,55301,away,335,20250605
3.667,10,9,9,4,3,2,24,20,96,55536,home,335,20250605
1.333,2,0,0,0,0,0,6,6,24,69594,home,335,20250605
2.0,1,0,0,0,1,0,7,7,30,65522,home,335,20250605
2.0,4,1,1,0,4,0,10,10,36,51594,home,335,20250605
6.333,7,1,1,0,8,1,25,25,92,54119,away,336,20250605
0.667,0,0,0,1,0,0,3,2,17,75867,away,336,20250605
0.333,1,0,0,2,0,0,4,2,11,53139,away,336,20250605
1.667,0,0,0,0,3,0,5,5,21,50106,away,336,20250605
5.667,7,3,3,3,5,1,26,21,108,55903,home,336,20250605
1.667,2,0,0,1,1,0,7,5,23,66920,home,336,20250605
1.667,0,0,0,0,2,0,5,5,17,54904,home,336,20250605
7.0,2,0,0,2,8,0,24,21,95,54354,away,337,20250605
1.0,1,0,0,0,0,0,4,4,11,69047,away,337,20250605
1.0,2,0,0,0,0,0,4,4,14,50650,away,337,20250605
3.667,8,4,4,2,3,1,20,16,71,76715,home,337,20250605
2.667,5,3,3,1,3,0,15,13,58,54768,home,337,20250605
1.667,1,0,0,2,3,0,8,6,32,55743,home,337,20250605
1.0,0,0,0,0,0,0,3,3,12,65769,home,337,20250605
5.333,7,4,4,0,1,3,22,21,60,67539,away,338,20250606
0.0,0,0,0,1,0,0,1,0,3,54537,away,338,20250606
1.0,1,1,1,0,0,0,4,4,14,69594,away,338,20250606
0.667,1,0,0,1,0,0,4,3,13,51516,away,338,20250606
1.0,1,0,0,0,2,0,4,4,14,68242,away,338,20250606
6.0,2,0,0,1,4,0,23,22,90,55239,home,338,20250606
1.0,1,0,0,0,0,0,4,4,16,67266,home,338,20250606
0.333,1,2,2,1,1,1,3,2,17,66291,home,338,20250606
1.667,2,0,0,0,1,0,6,6,23,55215,home,338,20250606
5.0,7,6,5,2,5,2,24,22,93,52995,away,339,20250606
2.0,0,0,0,1,1,0,7,6,35,52992,away,339,20250606
1.0,2,1,1,0,1,0,5,5,22,68928,away,339,20250606
7.0,9,3,3,0,1,1,26,26,84,69446,home,339,20250606
1.0,1,0,0,0,1,0,4,4,19,55455,home,339,20250606
1.0,1,0,0,0,1,0,3,3,11,62360,home,339,20250606
3.0,5,4,4,2,5,0,17,15,72,52809,away,340,20250606
1.0,2,1,0,0,0,0,5,5,13,50812,away,340,20250606
3.0,5,3,3,3,1,0,15,10,62,66858,away,340,20250606
1.0,3,2,2,0,0,0,6,6,18,54803,away,340,20250606
6.0,6,3,3,0,6,1,24,24,87,50030,home,340,20250606
1.0,1,0,0,1,2,0,5,4,21,65048,home,340,20250606
1.0,1,0,0,0,2,0,4,4,15,54063,home,340,20250606
1.0,1,0,0,0,0,0,4,4,14,69054,home,340,20250606
6.0,6,2,2,0,9,1,22,22,109,65056,away,341,20250606
1.0,2,1,1,0,1,1,5,5,23,65707,away,341,20250606
0.0,0,0,0,1,0,0,1,0,6,60768,away,341,20250606
1.0,1,0,0,0,1,0,3,3,13,65769,away,341,20250606
6.0,3,0,0,1,7,0,22,21,79,53613,home,341,20250606
1.0,2,1,1,0,1,1,5,5,14,66609,home,341,20250606
1.0,0,0,0,0,0,0,2,2,6,65665,home,341,20250606
1.0,2,1,1,0,1,1,5,5,16,50662,home,341,20250606
7.0,5,0,0,3,4,0,29,25,102,55146,away,342,20250606
1.0,1,1,1,0,1,1,4,4,14,75867,away,342,20250606
1.0,1,1,1,0,1,1,4,4,9,55167,away,342,20250606
5.0,3,1,1,3,3,0,21,18,79,55322,home,342,20250606
1.0,1,0,0,0,0,0,3,3,15,55301,home,342,20250606
1.0,1,0,0,1,1,0,5,3,19,50036,home,342,20250606
1.0,1,0,0,1,1,0,5,4,24,52330,home,342,20250606
1.0,1,0,0,0,0,0,4,3,10,76118,home,342,20250606
1.0,0,0,0,0,1,0,3,3,10,69360,home,342,20250606
5.0,7,4,4,2,4,0,23,20,69,52530,away,343,20250607
1.667,0,0,0,0,2,0,5,5,20,50556,away,343,20250607
1.333,0,0,0,0,0,0,5,5,24,54537,away,343,20250607
1.0,0,0,0,0,1,0,4,4,21,62528,away,343,20250607
6.0,9,6,5,0,4,1,26,25,100,51264,home,343,20250607
0.0,1,2,2,1,0,0,2,1,9,61643,home,343,20250607
0.0,2,1,1,0,0,0,2,2,5,72523,home,343,20250607
2.0,1,0,0,1,1,0,6,5,21,65639,home,343,20250607
1.0,0,0,0,0,1,0,3,3,16,68830,home,343,20250607
1.667,3,6,2,1,0,1,11,9,43,68902,away,344,20250607
0.667,1,0,0,1,0,0,4,3,16,63959,away,344,20250607
0.667,1,0,0,0,2,0,3,3,14,51994,away,344,20250607
2.0,2,1,1,0,1,1,7,7,25,54904,away,344,20250607
1.333,1,0,0,1,1,0,6,5,23,67954,away,344,20250607
1.667,1,0,0,0,1,0,6,6,19,64995,away,344,20250607
1.0,2,0,0,0,1,0,5,5,20,65949,away,344,20250607
3.0,6,4,4,2,3,1,16,13,71,54443,home,344,20250607
0.667,3,2,2,0,1,1,5,5,19,75421,home,344,20250607
2.667,4,2,2,2,2,0,14,12,49,50441,home,344,20250607
0.0,2,1,1,0,0,0,2,2,5,78352,home,344,20250607
1.667,1,0,0,0,3,0,6,6,23,50464,home,344,20250607
0.667,3,2,2,0,1,0,5,5,21,65062,home,344,20250607
0.333,0,0,0,0,0,0,1,1,2,54404,home,344,20250607
5.667,7,3,3,1,10,0,25,23,87,54833,away,345,20250607
0.333,1,0,0,0,0,0,2,2,8,53892,away,345,20250607
1.0,0,0,0,1,1,0,4,3,17,73211,away,345,20250607
1.0,2,0,0,0,2,0,6,6,17,68043,away,345,20250607
6.0,6,1,1,2,7,0,25,22,98,64001,home,345,20250607
0.667,0,0,0,0,0,0,2,2,15,73117,home,345,20250607
0.333,0,0,0,0,1,0,1,1,1,69047,home,345,20250607
0.667,1,1,1,0,1,0,3,3,10,54063,home,345,20250607
1.333,1,0,0,0,3,0,5,5,25,52060,home,345,20250607
5.0,1,1,0,4,5,0,19,15,86,54729,away,346,20250607
0.333,1,1,1,1,0,0,3,2,10,65707,away,346,20250607
1.667,0,0,0,1,1,0,6,4,17,67703,away,346,20250607
1.0,0,0,0,0,2,0,3,3,11,61666,away,346,20250607
1.0,0,0,0,2,2,0,5,3,21,53754,away,346,20250607
1.667,1,0,0,3,1,0,8,4,28,63765,away,346,20250607
0.333,0,0,0,0,0,0,1,1,6,65769,away,346,20250607
7.0,6,2,2,2,9,0,26,24,108,55633,home,346,20250607
0.333,0,0,0,0,0,0,1,1,2,54610,home,346,20250607
0.333,1,0,0,1,0,0,3,2,15,65665,home,346,20250607
1.333,0,0,0,0,1,0,4,4,16,63342,home,346,20250607
