team,player_id,player_name,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,E,SB%,MH,OPS,RISP,PH-BA,SBA,power,contact,batting_eye,speed,style
SK,54812,정준재,0.236,70,247,212,32,50,6,1,0,58,14,21,1,5,0,29,0,1,55,3,0.274,0.331,7,95.5,11,0.605,0.288,0.2,22.0,0.5,0.793,0.781,0.855,1
SK,76802,김성현,0.229,31,86,70,11,16,2,0,1,21,7,1,1,4,1,11,0,0,10,2,0.3,0.329,3,50.0,1,0.629,0.235,0.5,2.0,0.519,0.628,0.661,0.532,4
SK,68868,최준우,0.215,56,155,121,16,26,0,0,3,35,22,2,0,2,4,26,0,2,35,1,0.289,0.353,0,100.0,5,0.642,0.314,0.2,2.0,0.556,0.726,0.772,0.532,3
SK,66917,김찬형,0.206,32,68,63,4,13,2,0,0,15,5,0,0,1,0,3,0,1,13,3,0.238,0.254,3,0.0,3,0.492,0.263,0.0,0.0,0.5,0.619,0.599,0.5,4
SK,60558,오태곤,0.203,62,141,118,15,24,6,0,3,39,16,13,3,3,1,18,0,1,38,2,0.331,0.312,1,81.3,8,0.643,0.152,0.25,16.0,0.556,0.736,0.731,0.758,1
SK,55844,맥브룸,0.203,22,80,74,8,15,3,0,4,30,11,0,0,0,0,5,2,1,28,2,0.405,0.263,0,0.0,4,0.668,0.261,0.0,0.0,0.574,0.576,0.565,0.5,4
SK,69804,채현우,0.192,20,30,26,4,5,1,1,0,8,6,1,0,0,1,3,0,0,8,1,0.308,0.267,1,100.0,1,0.575,0.25,0.0,1.0,0.5,0.57,0.579,0.516,4
SK,75847,최정,0.192,34,146,120,20,23,3,0,9,53,26,0,0,0,1,19,2,6,42,5,0.442,0.329,1,0.0,6,0.771,0.233,0.0,0.0,0.667,0.627,0.644,0.5,0
SK,66662,신범수,0.19,20,27,21,1,4,0,0,1,7,3,0,0,0,0,5,0,1,4,0,0.333,0.37,0,0.0,0,0.703,0.2,0.667,0.0,0.519,0.579,0.632,0.5,4
SK,62934,김성욱,0.182,19,34,33,1,6,1,0,0,7,5,1,1,0,0,1,0,0,11,0,0.212,0.206,0,50.0,2,0.418,0.5,0.0,2.0,0.5,0.562,0.545,0.532,4
SK,54805,박지환,0.167,18,54,48,3,8,0,0,0,8,4,0,1,2,1,3,0,0,16,1,0.167,0.212,5,0.0,1,0.379,0.214,0.0,1.0,0.5,0.559,0.553,0.516,4
SK,69813,하재훈,0.167,8,25,24,2,4,0,0,1,7,3,0,0,0,0,1,0,0,12,0,0.292,0.2,1,0.0,0,0.492,0.25,0.0,0.0,0.519,0.523,0.53,0.5,4
SK,50840,현원회,0.15,7,23,20,1,3,1,0,0,4,3,0,0,0,0,3,0,0,8,0,0.2,0.261,0,0.0,0,0.461,0.333,0.0,0.0,0.5,0.522,0.546,0.5,4
SK,68805,최상민,0.143,23,9,7,5,1,0,0,0,1,1,1,1,0,0,1,0,1,5,0,0.143,0.333,0,50.0,0,0.476,0.0,0.0,2.0,0.5,0.567,0.57,0.532,4
SK,67900,김수윤,0.091,7,12,11,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0.091,0.167,2,0.0,0,0.258,0.0,0.0,0.0,0.5,0.519,0.53,0.5,4
SK,51867,김건우,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,69825,김창평,0.0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,73211,노경은,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,53892,이로운,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,55832,이율예,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.524,0.5,4
SK,51897,조병현,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,68856,최민준,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,54803,최현석,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,68092,한두솔,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
SK,55897,홍대인,0.0,8,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,0,100.0,0,0.0,0.0,0.0,1.0,0.5,0.514,0.509,0.516,4
NC,51903,김정호,0.444,7,10,9,2,4,0,0,0,4,0,0,0,1,0,0,0,0,4,0,0.444,0.444,0,0.0,1,0.888,0.0,0.0,0.0,0.5,0.532,0.548,0.5,4
NC,62907,박민우,0.331,66,270,236,35,78,16,7,0,108,41,14,6,2,1,23,2,8,39,3,0.458,0.407,5,70.0,24,0.865,0.477,0.0,20.0,0.5,0.823,0.824,0.823,1
NC,54944,데이비슨,0.33,51,200,176,27,58,7,0,14,107,41,0,0,0,5,13,0,6,51,6,0.608,0.385,1,0.0,18,0.993,0.276,0.0,0.0,0.759,0.732,0.705,0.5,0
NC,77532,손아섭,0.302,60,214,192,17,58,9,3,0,73,27,0,2,2,1,19,2,0,26,1,0.38,0.363,0,0.0,15,0.743,0.333,0.0,2.0,0.5,0.78,0.779,0.532,2
NC,50902,김한별,0.3,32,35,30,7,9,0,0,0,9,2,1,0,1,0,1,0,3,3,1,0.3,0.382,1,100.0,1,0.682,0.444,0.0,1.0,0.5,0.645,0.655,0.516,4
NC,69995,서호철,0.299,43,132,117,7,35,4,0,1,42,15,3,3,5,3,5,0,2,20,2,0.359,0.331,3,50.0,7,0.69,0.3,0.25,6.0,0.519,0.691,0.664,0.597,2
NC,79215,박건우,0.284,51,175,148,15,42,11,0,3,62,29,0,2,0,4,20,1,3,22,3,0.419,0.371,2,0.0,12,0.79,0.313,0.5,2.0,0.556,0.732,0.759,0.532,3
NC,63963,권희동,0.259,68,247,189,33,49,16,0,3,74,19,1,2,3,0,46,0,9,42,6,0.392,0.426,1,33.3,13,0.818,0.213,0.0,3.0,0.556,0.809,0.911,0.548,3
NC,51907,김주원,0.251,71,309,267,47,67,8,3,5,96,23,16,5,3,1,31,0,7,54,6,0.36,0.343,16,76.2,15,0.703,0.229,0.0,21.0,0.593,0.814,0.798,0.839,1
NC,54908,고승완,0.25,5,4,4,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0.25,0.25,0,100.0,0,0.5,0.0,0.0,1.0,0.5,0.518,0.536,0.516,4
NC,50906,박영빈,0.25,15,5,4,8,1,0,0,0,1,1,4,1,0,0,1,0,0,2,0,0.25,0.4,0,80.0,0,0.65,1.0,0.0,5.0,0.5,0.556,0.594,0.581,4
NC,67905,천재환,0.247,69,178,158,25,39,3,2,3,55,15,14,4,3,2,11,0,4,35,1,0.348,0.309,1,77.8,8,0.657,0.243,0.167,18.0,0.556,0.788,0.73,0.79,1
NC,68904,오영수,0.232,24,63,56,2,13,2,0,2,21,9,0,2,0,0,7,0,0,20,0,0.375,0.317,1,0.0,3,0.692,0.214,0.25,2.0,0.537,0.59,0.598,0.532,4
NC,68912,김형준,0.22,57,195,173,22,38,3,1,11,76,32,2,0,1,2,19,0,0,58,1,0.439,0.294,3,100.0,9,0.733,0.292,0.0,2.0,0.704,0.72,0.677,0.532,0
NC,69992,최정원,0.214,35,57,42,15,9,2,0,0,11,2,12,2,2,0,7,0,6,8,0,0.262,0.4,1,85.7,3,0.662,0.143,0.0,14.0,0.5,0.645,0.698,0.726,1
NC,66965,도태훈,0.208,36,67,53,6,11,4,1,0,17,4,2,0,5,0,6,0,3,9,2,0.321,0.323,3,100.0,2,0.644,0.222,0.0,2.0,0.5,0.644,0.662,0.532,4
NC,50996,박시원,0.205,37,50,44,11,9,2,0,1,14,2,1,0,1,0,5,0,0,15,0,0.318,0.286,0,100.0,0,0.604,0.2,0.667,1.0,0.519,0.634,0.623,0.516,4
NC,51344,김휘집,0.201,70,245,219,28,44,8,1,9,81,21,0,0,1,0,17,0,8,51,2,0.37,0.283,12,0.0,12,0.653,0.167,0.333,0.0,0.667,0.779,0.714,0.5,0
NC,64101,한석현,0.2,45,120,100,16,20,4,0,3,33,18,1,1,4,1,10,0,5,22,1,0.33,0.302,0,50.0,6,0.632,0.269,0.167,2.0,0.556,0.676,0.67,0.532,3
NC,50903,한재환,0.185,16,31,27,2,5,0,0,0,5,4,0,0,0,0,2,0,2,14,0,0.185,0.29,0,0.0,0,0.475,0.3,0.2,0.0,0.5,0.551,0.552,0.5,4
NC,69203,송승환,0.143,8,7,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0.143,0.143,0,0.0,0,0.286,0.0,0.25,0.0,0.5,0.522,0.524,0.5,4
NC,62244,박세혁,0.13,30,59,54,5,7,1,0,2,14,7,0,0,0,1,4,0,0,20,3,0.259,0.186,3,0.0,1,0.445,0.158,0.143,0.0,0.537,0.59,0.557,0.5,4
NC,53992,박한결,0.118,8,19,17,2,2,0,0,2,8,3,0,0,0,0,2,0,0,8,0,0.471,0.211,0,0.0,0,0.682,0.25,0.0,0.0,0.537,0.522,0.539,0.5,4
NC,64022,안중열,0.05,10,24,20,1,1,1,0,0,2,4,0,0,0,0,3,0,1,4,0,0.1,0.208,1,0.0,0,0.308,0.143,0.0,0.0,0.5,0.53,0.556,0.5,4
NC,69980,김범준,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.5,0.524,0.5,4
NC,68928,김시훈,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
NC,65949,류진욱,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
NC,64995,배재환,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
NC,54904,손주환,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
NC,69969,전사민,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
NC,55926,정현창,0.0,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.509,0.526,0.5,4
NC,51994,한재승,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
OB,67207,이유찬,0.311,24,81,74,11,23,5,1,0,30,7,4,1,0,0,7,0,0,15,3,0.405,0.37,1,80.0,4,0.775,0.3,0.0,5.0,0.5,0.606,0.623,0.581,4
OB,52267,김동준,0.302,17,45,43,3,13,3,0,1,19,6,0,1,1,0,1,0,0,10,0,0.442,0.318,1,0.0,2,0.76,0.313,0.333,1.0,0.519,0.571,0.571,0.516,4
OB,76232,양의지,0.294,71,289,248,32,73,13,0,12,122,45,0,0,0,3,35,2,3,38,6,0.492,0.384,4,0.0,17,0.876,0.32,0.0,0.0,0.722,0.836,0.861,0.5,0
OB,55208,케이브,0.285,66,286,263,32,75,13,1,4,102,30,9,0,0,3,18,1,2,60,2,0.388,0.332,1,100.0,24,0.72,0.25,0.0,9.0,0.574,0.795,0.733,0.645,2
OB,50208,오명진,0.277,51,184,166,19,46,7,2,1,60,24,3,0,2,1,14,0,1,39,2,0.361,0.335,3,100.0,12,0.696,0.279,0.0,3.0,0.519,0.72,0.695,0.548,2
OB,79231,정수빈,0.275,71,293,247,45,68,7,0,3,84,17,12,7,3,2,35,1,6,28,4,0.34,0.376,2,63.2,19,0.716,0.196,0.0,19.0,0.556,0.835,0.868,0.806,1
OB,54236,임종성,0.272,32,87,81,6,22,4,0,2,32,11,1,0,1,1,3,0,1,25,1,0.395,0.302,2,100.0,4,0.697,0.35,1.0,1.0,0.537,0.627,0.595,0.516,4
OB,63257,김인태,0.262,57,104,84,8,22,5,0,2,33,11,0,0,0,1,17,0,2,23,1,0.393,0.394,0,0.0,3,0.787,0.269,0.423,0.0,0.537,0.742,0.8,0.5,3
OB,64153,양석환,0.26,56,232,204,27,53,13,0,6,84,23,0,0,0,3,20,0,5,60,6,0.412,0.336,4,0.0,13,0.748,0.224,0.0,0.0,0.611,0.735,0.704,0.5,2
OB,78224,김재환,0.255,67,279,239,31,61,9,2,7,95,34,3,2,0,1,36,3,3,60,1,0.397,0.358,0,60.0,14,0.755,0.283,0.0,5.0,0.63,0.793,0.8,0.581,0
OB,68362,추재현,0.25,21,60,56,6,14,2,1,1,21,5,0,0,1,0,2,0,1,10,2,0.375,0.288,0,0.0,2,0.663,0.125,0.25,0.0,0.519,0.584,0.583,0.5,4
OB,66112,김기연,0.24,48,120,104,9,25,3,0,1,31,16,0,0,3,1,11,0,1,20,4,0.298,0.316,2,0.0,6,0.614,0.348,0.182,0.0,0.519,0.697,0.695,0.5,3
OB,53554,김민석,0.228,38,111,101,7,23,2,2,0,29,8,2,2,0,1,8,1,1,29,1,0.287,0.288,1,50.0,5,0.575,0.2,0.25,4.0,0.5,0.646,0.622,0.565,4
OB,64468,박계범,0.226,44,97,84,10,19,4,2,0,27,8,0,1,4,0,8,0,1,25,3,0.321,0.301,2,0.0,3,0.622,0.2,0.0,1.0,0.5,0.669,0.649,0.516,4
OB,66928,박준영,0.225,41,126,111,9,25,8,0,1,36,10,3,0,1,1,10,0,3,32,1,0.324,0.304,8,100.0,6,0.628,0.179,0.0,3.0,0.519,0.66,0.641,0.548,4
OB,66209,조수행,0.224,52,78,67,13,15,1,0,0,16,4,12,3,5,0,6,0,0,18,1,0.239,0.288,1,80.0,4,0.527,0.136,0.667,15.0,0.5,0.7,0.668,0.742,1
OB,54219,류현준,0.222,10,9,9,1,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0.222,0.222,0,0.0,0,0.444,0.0,0.167,0.0,0.5,0.538,0.547,0.5,4
OB,55252,박준순,0.222,26,49,45,3,10,1,0,0,11,2,3,1,0,2,2,0,0,10,1,0.244,0.245,5,75.0,2,0.489,0.0,0.0,4.0,0.5,0.598,0.581,0.565,4
OB,55224,이선우,0.222,6,9,9,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0.333,0.222,1,0.0,0,0.555,0.0,1.0,0.0,0.5,0.524,0.544,0.5,4
OB,63123,강승호,0.212,63,238,217,29,46,13,2,3,72,22,7,1,0,1,15,0,5,73,5,0.332,0.277,6,87.5,11,0.609,0.25,0.0,8.0,0.556,0.74,0.655,0.629,1
OB,69238,김대한,0.2,12,25,25,1,5,0,0,1,8,1,0,0,0,0,0,0,0,3,0,0.32,0.2,0,0.0,1,0.52,0.0,0.0,0.0,0.519,0.544,0.548,0.5,4
OB,55226,김준상,0.2,7,17,15,0,3,1,0,0,4,0,0,0,1,0,0,0,1,8,0,0.267,0.25,0,0.0,1,0.517,0.0,0.0,0.0,0.5,0.521,0.531,0.5,4
OB,50204,박지훈,0.167,25,8,6,3,1,0,0,0,1,0,0,0,1,0,0,0,1,2,1,0.167,0.286,1,0.0,0,0.453,0.0,0.0,0.0,0.5,0.584,0.573,0.5,4
OB,65269,김민혁,0.118,10,21,17,2,2,0,0,1,5,1,0,0,0,0,4,0,0,6,0,0.294,0.286,0,0.0,0,0.58,0.0,0.0,0.0,0.519,0.532,0.565,0.5,4
OB,54205,여동건,0.067,11,15,15,4,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0.067,0.067,1,0.0,0,0.134,0.25,0.0,0.0,0.5,0.531,0.53,0.5,4
OB,68830,김정우,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
OB,68269,김호준,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
OB,53204,박민준,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
OB,68249,박신지,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
OB,63202,장승현,0.0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.508,0.53,0.5,4
OB,54214,전다민,0.0,13,8,8,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0.0,0.0,1,100.0,0,0.0,0.0,0.0,3.0,0.5,0.534,0.53,0.548,4
OB,55267,홍민규,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
HT,52605,김도영,0.33,27,111,100,19,33,9,0,7,63,26,3,0,0,2,9,1,0,18,3,0.63,0.378,3,100.0,10,1.008,0.333,1.0,3.0,0.63,0.624,0.638,0.548,0
HT,72443,최형우,0.327,70,293,245,39,80,20,1,13,141,47,0,0,0,2,42,6,4,48,6,0.576,0.43,0,0.0,20,1.006,0.333,1.0,0.0,0.741,0.843,0.895,0.5,0
HT,69636,오선우,0.293,54,200,181,31,53,10,0,8,87,26,0,1,0,0,18,0,1,60,4,0.481,0.36,2,0.0,16,0.841,0.246,0.25,1.0,0.648,0.731,0.702,0.516,2
HT,78603,김선빈,0.292,34,125,106,11,31,10,0,0,41,17,2,0,1,1,16,0,1,11,3,0.387,0.387,3,100.0,10,0.774,0.375,0.2,2.0,0.5,0.657,0.7,0.532,4
HT,67609,박정우,0.28,38,61,50,11,14,2,0,0,16,4,1,1,0,0,9,0,2,11,1,0.32,0.41,0,50.0,1,0.73,0.286,0.0,2.0,0.5,0.666,0.718,0.532,3
HT,52667,윤도현,0.279,19,73,68,11,19,3,0,4,34,9,1,0,0,0,4,0,1,15,0,0.5,0.329,6,100.0,6,0.829,0.267,0.0,1.0,0.574,0.579,0.587,0.516,4
HT,64646,박찬호,0.273,64,287,245,36,67,12,0,3,88,21,13,3,6,2,33,0,1,37,3,0.359,0.359,7,81.3,18,0.718,0.32,0.0,16.0,0.556,0.795,0.808,0.758,1
HT,55645,위즈덤,0.268,53,226,190,37,51,12,1,13,104,36,3,0,0,2,32,1,2,58,2,0.547,0.376,1,100.0,16,0.923,0.259,0.0,3.0,0.741,0.729,0.749,0.548,0
HT,67610,김석환,0.255,18,50,47,5,12,1,0,1,16,8,0,0,0,0,2,0,1,21,0,0.34,0.3,0,0.0,3,0.64,0.333,0.333,0.0,0.519,0.565,0.555,0.5,4
HT,66614,김규성,0.252,67,132,123,18,31,3,0,1,37,10,4,2,2,0,6,0,1,36,1,0.301,0.292,6,66.7,8,0.593,0.229,0.8,6.0,0.519,0.766,0.673,0.597,2
HT,61353,고종욱,0.25,8,17,16,2,4,0,0,0,4,1,1,0,0,0,1,0,0,2,0,0.25,0.294,0,100.0,0,0.544,0.25,0.5,1.0,0.5,0.532,0.555,0.516,4
HT,65653,김호령,0.24,35,112,96,11,23,9,0,0,32,12,3,1,2,1,12,0,1,29,0,0.333,0.327,3,75.0,5,0.66,0.32,0.0,4.0,0.5,0.639,0.643,0.565,4
HT,66606,최원준,0.233,55,203,189,23,44,6,0,4,62,16,7,0,0,0,12,0,2,37,2,0.328,0.286,3,100.0,11,0.614,0.149,0.0,7.0,0.574,0.726,0.678,0.613,1
HT,63260,이우성,0.231,52,168,147,11,34,10,1,2,52,15,0,0,0,1,18,0,2,35,3,0.354,0.321,2,0.0,8,0.675,0.2,0.375,0.0,0.537,0.712,0.709,0.5,3
HT,78122,김태군,0.231,50,140,117,10,27,7,1,1,39,13,0,0,3,2,14,1,4,8,3,0.333,0.328,3,0.0,7,0.661,0.192,0.0,0.0,0.519,0.717,0.742,0.5,3
HT,62947,나성범,0.226,26,110,93,13,21,5,0,4,38,16,0,0,0,0,16,0,1,21,5,0.409,0.345,0,0.0,5,0.754,0.194,0.0,0.0,0.574,0.605,0.639,0.5,4
HT,63722,한승택,0.222,12,20,18,3,4,1,0,0,5,0,0,0,0,0,1,0,1,6,1,0.278,0.3,0,0.0,1,0.578,0.0,0.5,0.0,0.5,0.543,0.555,0.5,4
HT,69727,변우혁,0.215,40,132,121,9,26,7,0,0,33,16,0,0,0,0,10,0,1,40,3,0.273,0.28,4,0.0,7,0.553,0.31,0.2,0.0,0.5,0.648,0.617,0.5,4
HT,68646,한준수,0.211,47,132,114,15,24,5,1,2,37,9,0,0,0,3,13,1,2,24,1,0.325,0.295,2,0.0,5,0.62,0.094,0.111,0.0,0.537,0.686,0.681,0.5,3
HT,65610,황대인,0.196,17,55,51,3,10,3,0,1,16,8,0,0,0,1,3,0,0,14,0,0.314,0.236,2,0.0,3,0.55,0.267,0.0,0.0,0.519,0.56,0.559,0.5,4
HT,64560,이창진,0.194,11,44,31,4,6,1,0,0,7,2,0,2,1,0,10,0,2,7,1,0.226,0.419,0,0.0,1,0.645,0.2,1.0,2.0,0.5,0.544,0.596,0.532,4
HT,50657,박민,0.188,10,18,16,1,3,0,0,1,6,1,1,0,0,0,1,0,1,7,0,0.375,0.278,1,100.0,1,0.653,0.0,0.0,1.0,0.519,0.533,0.545,0.516,4
HT,50600,홍종표,0.17,35,58,47,8,8,0,0,0,8,1,1,1,4,1,6,0,0,13,1,0.17,0.259,0,50.0,1,0.429,0.071,0.0,2.0,0.5,0.624,0.623,0.532,4
HT,65464,최정용,0.167,4,6,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0.167,0.167,0,0.0,0,0.334,0.0,0.0,0.0,0.5,0.511,0.53,0.5,4
HT,78168,서건창,0.136,10,26,22,1,3,1,0,1,7,2,1,0,2,0,2,0,0,5,1,0.318,0.208,0,100.0,0,0.526,0.0,0.333,1.0,0.519,0.532,0.55,0.516,4
HT,55636,박재현,0.1,30,32,30,6,3,1,0,0,4,0,3,1,0,0,2,0,0,12,0,0.133,0.156,1,75.0,0,0.289,0.0,0.0,4.0,0.5,0.583,0.54,0.565,4
HT,53659,정해원,0.067,9,18,15,4,1,0,0,0,1,0,0,0,0,0,3,0,0,4,3,0.067,0.222,0,0.0,0,0.289,0.167,0.0,0.0,0.5,0.525,0.556,0.5,4
HT,60337,김대유,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
HT,50662,정해영,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
HT,52641,황동하,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.5,,,0.5,3
KT,68504,이호연,0.375,13,43,40,6,15,3,0,1,21,4,0,0,1,0,1,0,1,7,1,0.525,0.405,0,0.0,3,0.93,0.364,0.333,0.0,0.519,0.561,0.578,0.5,4
KT,52001,안현민,0.331,46,196,166,34,55,8,3,13,108,43,3,0,0,0,26,1,4,32,2,0.651,0.434,2,100.0,15,1.085,0.313,0.0,3.0,0.741,0.722,0.767,0.548,0
KT,67644,이정훈,0.327,16,52,49,8,16,2,0,2,24,5,0,0,0,0,3,0,0,16,0,0.49,0.365,1,0.0,4,0.855,0.364,0.4,0.0,0.537,0.567,0.575,0.5,4
KT,76313,황재균,0.311,53,202,180,24,56,9,0,2,71,20,2,1,1,1,18,1,2,36,0,0.394,0.378,1,66.7,15,0.772,0.471,0.5,3.0,0.537,0.745,0.743,0.548,2
KT,64004,김민혁,0.288,65,255,233,27,67,7,1,0,76,21,7,3,2,1,15,1,4,21,8,0.326,0.34,1,70.0,17,0.666,0.245,0.0,10.0,0.5,0.804,0.777,0.661,2
KT,69056,박민석,0.278,15,20,18,4,5,1,1,0,8,1,0,0,0,0,2,0,0,4,0,0.444,0.35,2,0.0,1,0.794,0.0,0.0,0.0,0.5,0.562,0.586,0.5,4
KT,79240,허경민,0.267,50,208,180,20,48,6,0,1,57,13,2,0,0,1,22,1,5,19,9,0.317,0.361,4,100.0,14,0.678,0.22,0.0,2.0,0.519,0.727,0.754,0.532,3
KT,79402,김상수,0.259,48,188,158,21,41,6,0,3,56,20,3,0,1,2,27,1,0,15,2,0.354,0.364,2,100.0,11,0.718,0.271,0.0,3.0,0.556,0.718,0.768,0.548,3
KT,68050,강백호,0.255,43,176,157,15,40,7,0,7,68,23,1,1,0,1,17,1,1,29,5,0.433,0.33,1,50.0,10,0.763,0.268,0.667,2.0,0.63,0.684,0.687,0.532,0
KT,78548,장성우,0.251,72,270,231,24,58,10,0,6,86,33,0,1,1,5,33,1,0,53,4,0.372,0.338,3,0.0,13,0.71,0.203,0.4,1.0,0.611,0.812,0.807,0.516,2
KT,67025,로하스,0.251,73,314,271,38,68,17,0,9,112,32,1,1,0,3,39,2,1,56,9,0.413,0.344,3,50.0,15,0.757,0.254,0.0,2.0,0.667,0.823,0.824,0.532,0
KT,64504,오윤석,0.247,39,101,85,14,21,6,0,0,27,11,0,0,7,1,6,0,2,24,1,0.318,0.309,1,0.0,5,0.627,0.269,0.0,0.0,0.5,0.656,0.633,0.5,4
KT,68089,조대현,0.241,29,35,29,4,7,1,0,0,8,5,0,0,2,0,4,0,0,7,0,0.276,0.333,1,0.0,1,0.609,0.5,0.0,0.0,0.5,0.616,0.637,0.5,4
KT,51003,권동진,0.239,61,183,155,19,37,6,2,0,47,12,2,1,4,1,23,0,0,50,3,0.303,0.335,11,66.7,8,0.638,0.237,0.667,3.0,0.5,0.746,0.74,0.548,3
KT,64007,문상철,0.227,53,155,132,16,30,5,1,3,46,12,1,1,1,2,16,0,4,33,3,0.348,0.325,0,50.0,6,0.673,0.207,0.25,2.0,0.556,0.714,0.711,0.532,3
KT,64166,배정대,0.222,70,214,189,19,42,11,2,2,63,25,4,3,5,2,13,0,5,50,2,0.333,0.287,1,57.1,9,0.62,0.3,0.25,7.0,0.537,0.78,0.702,0.613,1
KT,64115,장준원,0.222,17,50,45,4,10,2,0,0,12,5,0,0,2,0,3,0,0,7,1,0.267,0.271,0,0.0,4,0.538,0.235,0.0,0.0,0.5,0.566,0.577,0.5,4
KT,66706,장진혁,0.222,32,47,45,6,10,2,1,0,14,5,0,0,0,0,2,0,0,14,0,0.311,0.255,0,0.0,2,0.566,0.2,0.182,0.0,0.5,0.616,0.58,0.5,4
